TASK — TABULAR BINARY CLASSIFICATION (tabarena-naticusdroid)

COLUMNS (assembled X[:, j], left to right)
- [0] android.permission.GET_ACCOUNTS categorical (integer code), 2 levels: 0=0 1=1
- [30] android.permission.ACCESS_WIFI_STATE categorical (integer code), 2 levels: 0=0 1=1
- [31] android.permission.FLASHLIGHT categorical (integer code), 2 levels: 0=0 1=1
- [32] android.permission.READ_APP_BADGE categorical (integer code), 2 levels: 0=0 1=1
- [33] android.permission.USE_CREDENTIALS categorical (integer code), 2 levels: 0=0 1=1
- [34] android.permission.CHANGE_CONFIGURATION categorical (integer code), 2 levels: 0=0 1=1
- [35] android.permission.READ_SYNC_SETTINGS categorical (integer code), 2 levels: 0=0 1=1
- [36] android.permission.BROADCAST_STICKY categorical (integer code), 2 levels: 0=0 1=1
- [37] com.anddoes.launcher.permission.UPDATE_COUNT categorical (integer code), 2 levels: 0=0 1=1
- [38] com.android.alarm.permission.SET_ALARM categorical (integer code), 2 levels: 0=0 1=1
- [39] com.google.android.c2dm.permission.RECEIVE categorical (integer code), 2 levels: 0=0 1=1
- [40] android.permission.KILL_BACKGROUND_PROCESSES categorical (integer code), 2 levels: 0=0 1=1
- [41] com.sonymobile.home.permission.PROVIDER_INSERT_BADGE categorical (integer code), 2 levels: 0=0 1=1
- [42] com.sec.android.provider.badge.permission.READ categorical (integer code), 2 levels: 0=0 1=1
- [43] android.permission.WRITE_CALENDAR categorical (integer code), 2 levels: 0=0 1=1
- [44] android.permission.SEND_SMS categorical (integer code), 2 levels: 0=0 1=1
- [45] com.huawei.android.launcher.permission.WRITE_SETTINGS categorical (integer code), 2 levels: 0=0 1=1
- [46] android.permission.REQUEST_INSTALL_PACKAGES categorical (integer code), 2 levels: 0=0 1=1
- [47] android.permission.SET_WALLPAPER_HINTS categorical (integer code), 2 levels: 0=0 1=1
- [48] android.permission.SET_WALLPAPER categorical (integer code), 2 levels: 0=0 1=1
- [49] com.oppo.launcher.permission.WRITE_SETTINGS categorical (integer code), 2 levels: 0=0 1=1
- [50] android.permission.RESTART_PACKAGES categorical (integer code), 2 levels: 0=0 1=1
- [51] me.everything.badger.permission.BADGE_COUNT_WRITE categorical (integer code), 2 levels: 0=0 1=1
- [52] android.permission.ACCESS_MOCK_LOCATION categorical (integer code), 2 levels: 0=0 1=1
- [53] android.permission.ACCESS_COARSE_LOCATION categorical (integer code), 2 levels: 0=0 1=1
- [54] android.permission.READ_LOGS categorical (integer code), 2 levels: 0=0 1=1
- [55] com.google.android.gms.permission.ACTIVITY_RECOGNITION categorical (integer code), 2 levels: 0=0 1=1
- [56] com.amazon.device.messaging.permission.RECEIVE categorical (integer code), 2 levels: 0=0 1=1
- [57] android.permission.SYSTEM_ALERT_WINDOW categorical (integer code), 2 levels: 0=0 1=1
- [58] android.permission.DISABLE_KEYGUARD categorical (integer code), 2 levels: 0=0 1=1
- [59] android.permission.USE_FINGERPRINT categorical (integer code), 2 levels: 0=0 1=1
- [60] me.everything.badger.permission.BADGE_COUNT_READ categorical (integer code), 2 levels: 0=0 1=1
- [61] android.permission.CHANGE_WIFI_STATE categorical (integer code), 2 levels: 0=0 1=1
- [62] android.permission.READ_CONTACTS categorical (integer code), 2 levels: 0=0 1=1
- [63] com.android.vending.BILLING categorical (integer code), 2 levels: 0=0 1=1
- [64] android.permission.READ_CALENDAR categorical (integer code), 2 levels: 0=0 1=1
- [65] android.permission.RECEIVE_BOOT_COMPLETED categorical (integer code), 2 levels: 0=0 1=1
- [66] android.permission.WAKE_LOCK categorical (integer code), 2 levels: 0=0 1=1
- [67] android.permission.ACCESS_FINE_LOCATION categorical (integer code), 2 levels: 0=0 1=1
- [68] android.permission.BLUETOOTH categorical (integer code), 2 levels: 0=0 1=1
- [69] android.permission.CAMERA categorical (integer code), 2 levels: 0=0 1=1
- [70] com.android.vending.CHECK_LICENSE categorical (integer code), 2 levels: 0=0 1=1
- [71] android.permission.FOREGROUND_SERVICE categorical (integer code), 2 levels: 0=0 1=1
- [72] android.permission.BLUETOOTH_ADMIN categorical (integer code), 2 levels: 0=0 1=1
- [73] android.permission.VIBRATE categorical (integer code), 2 levels: 0=0 1=1
- [74] android.permission.NFC categorical (integer code), 2 levels: 0=0 1=1
- [75] android.permission.RECEIVE_USER_PRESENT categorical (integer code), 2 levels: 0=0 1=1
- [76] android.permission.CLEAR_APP_CACHE categorical (integer code), 2 levels: 0=0 1=1
- [77] com.android.launcher.permission.UNINSTALL_SHORTCUT categorical (integer code), 2 levels: 0=0 1=1
- [78] com.sec.android.iap.permission.BILLING categorical (integer code), 2 levels: 0=0 1=1
- [79] com.htc.launcher.permission.UPDATE_SHORTCUT categorical (integer code), 2 levels: 0=0 1=1
- [80] com.sec.android.provider.badge.permission.WRITE categorical (integer code), 2 levels: 0=0 1=1
- [81] android.permission.ACCESS_NETWORK_STATE categorical (integer code), 2 levels: 0=0 1=1
- [82] google.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE categorical (integer code), 2 levels: 0=0 1=1
- [83] com.huawei.android.launcher.permission.READ_SETTINGS categorical (integer code), 2 levels: 0=0 1=1
- [84] android.permission.READ_SMS categorical (integer code), 2 levels: 0=0 1=1
- [85] android.permission.PROCESS_INCOMING_CALLS categorical (integer code), 2 levels: 0=0 1=1
